"","price_open","price_high","price_low","price_close","volume","price_adjusted","ref_date","ticker","ret_adjusted_prices","ret_closing_prices"
"220",12.4,12.61,12.39,12.6,25613600,12.6,2019-06-21,"ITSA4.SA",0.0177705977382874,0.0177705977382874
"221",12.62,12.72,12.56,12.65,23706900,12.65,2019-06-24,"ITSA4.SA",0.00396825396825395,0.00396825396825395
"222",12.62,12.73,12.48,12.58,48985900,12.58,2019-06-25,"ITSA4.SA",-0.00553359683794463,-0.00553359683794463
"223",12.63,13,12.63,12.98,91411400,12.98,2019-06-26,"ITSA4.SA",0.0317965023847377,0.0317965023847377
"224",12.85,13.07,12.75,12.94,27201500,12.94,2019-06-27,"ITSA4.SA",-0.00308166409861332,-0.00308166409861332
"225",13.06,13.06,12.88,12.89,17982400,12.89,2019-06-28,"ITSA4.SA",-0.00386398763523943,-0.00386398763523943
"226",13,13.05,12.83,12.92,9979500,12.92,2019-07-01,"ITSA4.SA",0.00232738557020951,0.00232738557020951
"227",12.93,13,12.76,12.78,14096800,12.78,2019-07-02,"ITSA4.SA",-0.0108359133126935,-0.0108359133126935
"228",12.75,13.02,12.73,12.97,14152700,12.97,2019-07-03,"ITSA4.SA",0.0148669796557122,0.0148669796557122
"229",13.06,13.3,13.04,13.15,16551000,13.15,2019-07-04,"ITSA4.SA",0.0138781804163455,0.0138781804163455
"230",13.15,13.28,13.07,13.27,9786800,13.27,2019-07-05,"ITSA4.SA",0.00912547528517105,0.00912547528517105
"231",13.25,13.32,13.17,13.28,8873800,13.28,2019-07-08,"ITSA4.SA",0.000753579502637436,0.000753579502637436
"232",13.4,13.45,13.27,13.34,22879400,13.34,2019-07-10,"ITSA4.SA",0.00451807228915668,0.00451807228915668
"233",13.25,13.28,13.13,13.2,14921800,13.2,2019-07-11,"ITSA4.SA",-0.0104947526236882,-0.0104947526236882
"234",13.24,13.27,13,13,31410600,13,2019-07-12,"ITSA4.SA",-0.0151515151515151,-0.0151515151515151
"235",13.05,13.1,12.86,12.95,18928000,12.95,2019-07-15,"ITSA4.SA",-0.00384615384615394,-0.00384615384615394
"236",12.95,13,12.82,12.89,14258600,12.89,2019-07-16,"ITSA4.SA",-0.00463320463320449,-0.00463320463320449
"237",12.91,13.04,12.87,12.93,12495400,12.93,2019-07-17,"ITSA4.SA",0.00310318076027927,0.00310318076027927
"238",12.97,13.21,12.89,13.21,13958700,13.21,2019-07-18,"ITSA4.SA",0.0216550657385925,0.0216550657385925
"239",13.18,13.18,13,13.05,12405200,13.05,2019-07-19,"ITSA4.SA",-0.012112036336109,-0.012112036336109
"240",13.09,13.3,13.06,13.25,15688800,13.25,2019-07-22,"ITSA4.SA",0.0153256704980842,0.0153256704980842
"241",13.28,13.42,13.16,13.32,14141500,13.32,2019-07-23,"ITSA4.SA",0.00528301886792448,0.00528301886792448
"242",13.34,13.49,13.27,13.3,16253200,13.3,2019-07-24,"ITSA4.SA",-0.00150150150150152,-0.00150150150150152
"243",13.32,13.39,12.84,12.9,22723800,12.9,2019-07-25,"ITSA4.SA",-0.0300751879699248,-0.0300751879699248
"244",12.96,13.15,12.88,13.01,18634700,13.01,2019-07-26,"ITSA4.SA",0.00852713178294562,0.00852713178294562
